Obs,sex,age,address,studytime,failures,schoolsup,famsup,paid,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,Gavg,alc
140,F,15,U,1,0,no,no,no,yes,yes,yes,no,4,3,2,1,1,5,0,16,16,15,15.67,1
141,M,15,U,4,0,yes,yes,no,yes,yes,yes,no,2,2,2,1,1,3,0,7,9,0,5.33,1
142,M,16,U,1,2,no,yes,no,yes,yes,yes,no,2,3,3,2,2,2,8,9,9,9,9,2
143,F,15,U,3,0,no,yes,yes,yes,yes,yes,no,4,2,2,1,1,5,2,9,11,11,10.33,1
144,F,16,U,1,0,no,no,no,yes,yes,yes,no,3,4,4,3,3,1,2,14,14,13,13.67,3
145,M,17,U,1,3,no,yes,no,yes,yes,yes,no,5,4,5,1,2,5,0,5,0,0,1.67,2
146,F,15,U,2,0,no,yes,yes,yes,yes,yes,no,4,4,2,1,2,5,0,8,11,11,10,2
147,F,15,U,2,3,no,yes,no,yes,yes,yes,no,3,3,2,1,1,3,0,6,7,0,4.33,1
148,F,15,U,2,0,no,yes,yes,no,yes,yes,no,4,3,2,1,1,5,2,10,11,11,10.67,1
149,M,16,U,1,0,no,yes,no,yes,no,yes,yes,3,3,2,2,1,5,0,7,6,0,4.33,2
150,M,15,U,1,3,no,no,no,yes,yes,yes,no,4,5,5,2,5,5,0,8,9,10,9,4
151,M,18,U,1,3,no,no,no,yes,no,yes,yes,2,3,5,2,5,4,0,6,5,0,3.67,4
152,M,16,U,1,1,no,no,no,yes,yes,no,yes,4,4,4,3,5,5,6,12,13,14,13,4
153,F,15,R,3,2,no,yes,yes,yes,yes,yes,yes,4,2,1,2,3,3,8,10,10,10,10,3
154,M,19,U,1,3,no,yes,no,yes,no,yes,yes,4,5,4,1,1,4,0,5,0,0,1.67,1
155,F,17,U,1,0,yes,yes,no,yes,yes,no,yes,4,2,1,1,1,4,0,11,11,12,11.33,1
156,M,15,R,2,0,yes,no,yes,yes,yes,no,no,4,4,4,1,1,1,2,11,8,8,9,1
157,M,17,R,1,0,no,no,no,yes,yes,no,no,2,2,2,3,3,5,8,16,12,13,13.67,3
158,F,18,R,1,3,no,yes,no,no,yes,no,no,5,2,5,1,5,4,6,9,8,10,9,3
159,M,16,R,1,0,no,no,no,no,yes,no,no,4,2,2,1,2,3,2,17,15,15,15.67,2
160,M,16,U,2,1,no,yes,yes,yes,yes,yes,yes,4,5,5,4,4,5,4,10,12,12,11.33,4
161,M,17,R,1,2,no,no,no,yes,no,yes,yes,3,3,2,2,2,5,0,7,6,0,4.33,2
162,M,15,R,2,2,yes,yes,no,yes,yes,yes,yes,4,4,4,1,4,3,6,5,9,7,7,3
163,M,16,U,1,1,no,no,no,yes,yes,no,no,4,4,4,2,4,5,0,7,0,0,2.33,3
164,M,17,U,1,0,no,no,no,yes,no,yes,no,5,3,3,1,4,2,2,10,10,10,10,3
165,M,17,R,2,3,no,no,no,yes,no,no,yes,5,3,5,1,5,5,0,5,8,7,6.67,3
166,M,16,U,1,1,no,yes,no,no,no,no,no,4,5,2,1,1,2,16,12,11,12,11.67,1
167,M,16,U,2,0,no,no,no,yes,no,yes,no,4,3,5,2,4,4,4,10,10,10,10,3
168,F,16,U,2,0,no,no,yes,yes,yes,yes,yes,4,2,3,1,1,3,0,14,15,16,15,1
169,F,16,U,2,0,no,yes,yes,no,yes,yes,no,5,1,5,1,1,4,0,6,7,0,4.33,1
170,F,16,U,2,0,no,yes,yes,yes,yes,yes,yes,4,4,2,1,1,3,0,14,14,14,14,1
171,M,16,U,1,2,no,yes,no,no,yes,yes,no,3,4,5,2,4,2,0,6,5,0,3.67,3
172,M,16,U,2,0,no,yes,yes,yes,yes,yes,yes,4,3,2,1,1,3,2,13,15,16,14.67,1
173,M,17,U,2,0,no,yes,yes,yes,yes,yes,no,4,4,4,1,3,5,0,13,11,10,11.33,2
174,F,16,U,2,3,no,no,no,no,yes,yes,yes,4,3,5,1,1,3,0,8,7,0,5,1
175,F,16,U,2,0,no,yes,yes,yes,yes,yes,no,4,4,5,1,1,4,4,10,11,9,10,1
176,M,17,U,2,0,no,no,yes,yes,yes,yes,no,4,4,4,4,4,4,4,10,9,9,9.33,4
177,F,16,U,2,0,no,no,yes,no,yes,yes,no,3,4,4,1,4,5,2,13,13,11,12.33,3
178,M,17,U,2,0,no,no,no,no,yes,yes,no,4,3,4,1,4,4,4,6,5,6,5.67,3
179,M,16,R,1,0,no,yes,no,yes,yes,yes,yes,4,3,3,3,4,3,10,10,8,9,9,4
180,M,17,U,2,0,no,yes,no,yes,yes,yes,yes,5,2,3,1,1,2,4,10,10,11,10.33,1
181,M,16,U,2,0,no,yes,yes,yes,yes,yes,no,3,4,3,2,3,3,10,9,8,8,8.33,3
182,M,16,U,2,0,no,no,yes,yes,yes,yes,yes,4,2,3,1,2,3,2,12,13,12,12.33,2
183,F,17,U,2,0,no,yes,no,yes,yes,no,no,5,4,2,2,3,5,0,16,17,17,16.67,3
184,F,17,U,2,0,no,yes,no,yes,yes,yes,yes,5,3,3,2,3,1,56,9,9,8,8.67,3
185,F,16,U,2,0,no,yes,yes,yes,yes,yes,no,1,2,2,1,2,1,14,12,13,12,12.33,2
186,M,17,U,2,0,no,yes,no,yes,yes,yes,yes,4,3,4,2,3,4,12,12,12,11,11.67,3
187,M,16,U,1,0,no,yes,yes,yes,yes,yes,yes,3,3,3,1,2,3,2,11,12,11,11.33,2
188,M,16,U,2,0,no,no,yes,yes,yes,yes,yes,4,2,3,1,2,5,0,15,15,15,15,2
189,F,17,U,2,0,no,yes,no,no,yes,yes,yes,3,3,3,1,3,3,6,8,7,9,8,2
190,M,17,R,2,0,no,no,no,yes,yes,no,no,3,1,3,1,5,3,4,8,9,10,9,3
191,F,16,U,2,0,no,no,no,yes,yes,yes,no,4,3,3,1,1,2,10,11,12,13,12,1
192,F,17,U,2,0,no,no,no,yes,yes,yes,no,5,3,3,1,1,3,0,8,8,9,8.33,1
193,M,17,U,2,0,no,no,yes,no,yes,yes,no,4,4,4,4,5,5,12,7,8,8,7.67,5
194,M,16,R,1,0,no,yes,no,yes,yes,yes,no,4,3,2,3,4,5,8,8,9,10,9,4
195,M,16,U,1,0,no,no,no,yes,yes,yes,no,5,3,3,1,1,3,0,13,14,14,13.67,1
196,F,17,U,2,0,no,no,no,yes,yes,yes,yes,4,3,2,1,1,5,0,14,15,15,14.67,1
197,M,17,U,1,0,no,no,no,yes,yes,yes,no,5,2,3,1,2,5,4,17,15,16,16,2
198,M,16,R,1,0,no,yes,yes,yes,yes,yes,no,3,3,4,3,5,3,8,9,9,10,9.33,4
199,F,17,U,1,1,no,yes,no,yes,yes,yes,no,4,2,4,2,3,2,24,18,18,18,18,3
200,F,16,U,2,0,no,yes,yes,yes,yes,yes,no,4,5,2,1,2,3,0,9,9,10,9.33,2
201,F,16,U,2,0,no,yes,no,yes,yes,yes,no,4,3,5,1,5,2,2,16,16,16,16,3
202,F,16,U,2,0,yes,yes,yes,yes,yes,no,no,4,4,3,1,3,4,6,8,10,10,9.33,2
203,F,17,U,2,0,no,yes,yes,no,yes,no,no,4,4,4,1,3,1,4,9,9,10,9.33,2
204,F,17,R,1,0,no,yes,no,yes,yes,yes,no,5,3,2,1,2,3,18,7,6,6,6.33,2
205,F,16,R,4,0,no,yes,yes,no,yes,yes,no,5,3,5,1,1,5,6,10,10,11,10.33,1
206,F,17,U,3,1,no,yes,yes,yes,yes,yes,yes,4,4,3,3,4,5,28,10,9,9,9.33,4
207,F,16,U,2,3,no,yes,yes,yes,yes,yes,no,2,3,3,2,2,4,5,7,7,7,7,2
208,F,16,U,2,0,no,no,yes,yes,yes,yes,yes,1,3,2,1,1,1,10,11,12,13,12,1
209,F,16,U,1,0,no,yes,yes,yes,yes,no,no,4,3,2,1,4,5,6,9,9,10,9.33,3
210,F,17,R,3,0,no,yes,yes,yes,yes,yes,yes,4,4,2,1,1,4,6,7,7,7,7,1
211,F,19,U,4,0,no,yes,yes,yes,yes,yes,no,4,3,3,1,2,3,10,8,8,8,8,2
212,M,17,U,2,0,no,yes,yes,yes,yes,yes,yes,5,3,5,4,5,3,13,12,12,13,12.33,5
213,F,16,U,2,0,yes,yes,yes,yes,yes,yes,no,3,3,4,1,1,4,0,12,13,14,13,1
214,M,18,U,2,1,no,yes,yes,yes,yes,yes,no,4,4,4,2,4,5,15,6,7,8,7,3
215,F,17,R,1,0,no,yes,yes,yes,yes,no,no,5,2,1,1,2,3,12,8,10,10,9.33,2
216,F,17,U,2,0,no,no,yes,yes,yes,yes,no,4,4,4,1,3,1,2,14,15,15,14.67,2
217,F,17,U,2,2,no,no,yes,yes,yes,yes,yes,3,4,5,2,4,1,22,6,6,4,5.33,3
218,M,18,U,2,1,no,yes,yes,yes,yes,yes,no,3,2,4,2,4,4,13,6,6,8,6.67,3
219,F,17,U,1,0,no,yes,yes,yes,yes,no,no,3,3,3,1,4,3,3,7,7,8,7.33,3
220,F,17,U,3,0,no,yes,yes,yes,yes,yes,no,4,3,3,1,1,4,4,9,10,10,9.67,1
221,F,17,R,2,0,no,yes,no,yes,yes,yes,no,4,2,5,1,2,5,2,6,6,6,6,2
222,F,17,U,3,1,no,yes,no,yes,yes,no,yes,4,3,4,1,1,5,0,6,5,0,3.67,1
223,F,16,U,2,0,yes,no,no,yes,yes,yes,no,2,3,1,1,1,3,2,16,16,17,16.33,1
224,M,18,U,2,0,no,yes,yes,yes,yes,yes,no,3,3,3,5,5,4,0,12,13,13,12.67,5
225,F,16,U,3,0,no,yes,no,no,yes,yes,no,5,3,2,1,1,5,0,13,13,14,13.33,1
226,F,18,R,2,1,no,no,no,yes,yes,yes,yes,5,3,3,1,1,4,16,9,8,7,8,1
227,F,17,U,2,0,no,no,no,no,yes,yes,no,5,3,4,1,3,3,10,16,15,15,15.33,2
228,M,17,U,2,0,no,yes,yes,no,yes,yes,no,5,3,3,1,3,3,2,12,11,12,11.67,2
229,M,18,U,2,0,yes,yes,yes,yes,yes,yes,yes,4,3,2,4,5,3,14,10,8,9,9,5
230,F,17,U,3,0,no,no,no,yes,yes,yes,yes,3,2,3,1,2,3,10,12,10,12,11.33,2
231,F,17,U,2,0,no,no,no,yes,yes,yes,yes,3,2,3,1,2,3,14,13,13,14,13.33,2
232,M,17,R,2,0,no,yes,yes,yes,yes,yes,no,4,5,2,1,1,1,4,11,11,11,11,1
233,M,17,U,2,0,yes,yes,no,yes,yes,yes,yes,4,5,5,1,3,2,14,11,9,9,9.67,2
234,M,16,U,2,0,no,yes,yes,yes,yes,yes,no,4,2,4,2,4,1,2,14,13,13,13.33,3
235,M,16,U,2,0,no,yes,yes,yes,yes,yes,no,3,4,2,1,1,5,18,9,7,6,7.33,1
236,M,16,U,3,0,no,no,no,yes,yes,yes,yes,5,3,3,1,3,2,10,11,9,10,10,2
237,M,17,U,2,0,no,no,yes,no,yes,yes,yes,4,4,2,5,5,4,4,14,13,13,13.33,5
238,F,16,U,1,0,no,no,no,yes,yes,yes,yes,4,5,2,1,1,5,20,13,12,12,12.33,1
239,F,17,R,2,0,no,no,no,yes,yes,no,no,2,1,1,1,1,3,2,13,11,11,11.67,1
240,M,18,U,2,1,no,no,no,yes,no,yes,no,5,5,4,3,5,2,0,7,7,0,4.67,4
241,M,17,U,2,0,no,no,no,yes,yes,yes,yes,2,5,5,1,4,5,14,12,12,12,12,3
242,M,17,R,2,0,no,yes,yes,yes,yes,yes,no,3,3,3,2,3,4,2,10,11,12,11,3
243,M,16,U,1,0,no,no,no,no,yes,yes,no,5,4,5,1,1,3,0,6,0,0,2,1
244,M,16,U,1,0,no,no,no,yes,yes,yes,no,5,3,2,1,2,5,0,13,12,12,12.33,2
245,F,18,U,3,0,no,yes,yes,no,yes,yes,yes,4,4,4,1,1,3,0,7,0,0,2.33,1
246,M,16,U,1,0,no,no,no,yes,yes,yes,no,4,3,3,1,1,4,6,18,18,18,18,1
247,M,17,U,1,0,no,no,no,yes,yes,yes,no,5,2,2,1,1,2,4,12,12,13,12.33,1
248,M,22,U,1,3,no,no,no,no,no,yes,yes,5,4,5,5,5,1,16,6,8,8,7.33,5
